algorithm,hardware_size,logical_qubits,dag_variant,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds,total_nodes_median,total_cycles_median,ff_chain_depth_median,throughput_median,throughput_q1,throughput_q3,stall_rate_median,stall_rate_q1,stall_rate_q3,utilization_median,ff_chain_depth_raw_median,ff_chain_depth_shifted_median
QAOA,4,16,raw,asap,next_cycle,8,1,1,8,4,5,318.0,112.0,34.0,2.878049,2.802251,3.156084,0.107143,0.079709,0.152702,0.359756,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,1,1,8,8,5,318.0,107.0,34.0,3.051724,2.958203,3.439176,0.293103,0.27291,0.358298,0.381466,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,1,2,8,4,5,318.0,146.0,34.0,2.226415,2.178082,2.52541,0.291045,0.205468,0.311644,0.278302,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,1,2,8,8,5,318.0,142.0,34.0,2.298701,2.231606,2.593902,0.467532,0.451697,0.515882,0.287338,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,2,1,8,4,5,318.0,146.0,34.0,2.226415,2.178082,2.52541,0.291045,0.205468,0.311644,0.278302,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,2,1,8,8,5,318.0,142.0,34.0,2.298701,2.231606,2.593902,0.467532,0.451697,0.515882,0.287338,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,2,2,8,4,5,318.0,181.0,34.0,1.806122,1.756906,2.049512,0.370166,0.349878,0.412321,0.225765,34.0,2.0
QAOA,4,16,raw,asap,next_cycle,8,2,2,8,8,5,318.0,177.0,34.0,1.84375,1.791564,2.082172,0.572917,0.559908,0.611328,0.230469,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,1,1,8,4,5,318.0,108.0,34.0,3.0,2.904654,3.267094,0.157407,0.103949,0.181623,0.375,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,1,1,8,8,5,318.0,105.0,34.0,3.105263,3.028571,3.518319,0.395833,0.336358,0.409524,0.388158,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,1,2,8,4,5,318.0,141.0,34.0,2.313725,2.255319,2.593902,0.271318,0.205416,0.343971,0.289216,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,1,2,8,8,5,318.0,140.0,34.0,2.328947,2.271429,2.638739,0.546875,0.502269,0.557143,0.291118,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,2,1,8,4,5,318.0,141.0,34.0,2.313725,2.255319,2.593902,0.271318,0.205416,0.343971,0.289216,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,2,1,8,8,5,318.0,140.0,34.0,2.328947,2.271429,2.638739,0.546875,0.502269,0.557143,0.291118,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,2,2,8,4,5,318.0,176.0,34.0,1.853403,1.806818,2.082172,0.440994,0.393377,0.474432,0.231675,34.0,2.0
QAOA,4,16,raw,greedy_critical,next_cycle,8,2,2,8,8,5,318.0,175.0,34.0,1.863158,1.817143,2.110991,0.6375,0.601815,0.645714,0.232895,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,1,1,8,4,5,318.0,111.0,34.0,2.917431,2.839512,3.157498,0.109244,0.081387,0.182532,0.364679,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,1,1,8,8,5,318.0,107.0,34.0,3.051724,2.958203,3.439176,0.293103,0.27291,0.358298,0.381466,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,1,2,8,4,5,318.0,143.0,34.0,2.298701,2.223776,2.552583,0.300699,0.226388,0.324001,0.287338,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,1,2,8,8,5,318.0,142.0,34.0,2.298701,2.231606,2.593902,0.467532,0.451697,0.515882,0.287338,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,2,1,8,4,5,318.0,143.0,34.0,2.298701,2.223776,2.516621,0.272727,0.207713,0.321678,0.287338,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,2,1,8,8,5,318.0,142.0,34.0,2.298701,2.231606,2.593902,0.467532,0.451697,0.515882,0.287338,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,2,2,8,4,5,318.0,177.0,34.0,1.853403,1.79661,2.05546,0.413613,0.365521,0.435029,0.231675,34.0,2.0
QAOA,4,16,raw,regime_switch,next_cycle,8,2,2,8,8,5,318.0,177.0,34.0,1.84375,1.791564,2.082172,0.572917,0.559908,0.611328,0.230469,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,1,1,8,4,5,318.0,108.0,34.0,3.0,2.904654,3.267094,0.144068,0.099876,0.177803,0.375,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,1,1,8,8,5,318.0,105.0,34.0,3.105263,3.028571,3.518319,0.395833,0.336358,0.409524,0.388158,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,1,2,8,4,5,318.0,141.0,34.0,2.313725,2.255319,2.593902,0.271318,0.247432,0.343971,0.289216,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,1,2,8,8,5,318.0,140.0,34.0,2.328947,2.271429,2.638739,0.546875,0.502269,0.557143,0.291118,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,2,1,8,4,5,318.0,141.0,34.0,2.313725,2.255319,2.593902,0.271318,0.247432,0.343971,0.289216,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,2,1,8,8,5,318.0,140.0,34.0,2.328947,2.271429,2.638739,0.546875,0.502269,0.557143,0.291118,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,2,2,8,4,5,318.0,176.0,34.0,1.853403,1.806818,2.082172,0.440994,0.386621,0.474432,0.231675,34.0,2.0
QAOA,4,16,raw,shifted_critical,next_cycle,8,2,2,8,8,5,318.0,175.0,34.0,1.863158,1.817143,2.110991,0.6375,0.601815,0.645714,0.232895,34.0,2.0
QAOA,4,16,raw,stall_aware_shifted,next_cycle,8,1,1,8,4,5,318.0,111.0,34.0,2.917431,2.839512,3.157498,0.109244,0.081387,0.182532,0.364679,34.0,2.0
